Date,Produit,Catégorie,Quantité,PrixUnitaire,Magasin
4/13/2022,Smartphone,Mode,10,1009,Lyon
3/12/2023,Pantalon,Électronique,2,782.86,Paris
9/28/2022,Pantalon,Mode,19,1159.62,Bordeaux
4/17/2022,Fromage,Électronique,9,782.64,Bordeaux
3/13/2022,TV,Mode,7,1279.01,Marseille
12/2/2023,Smartphone,Alimentaire,4,830.1,Marseille
1/21/2022,T-shirt,Électronique,18,843.6,Marseille
9/7/2023,Laptop,Électronique,13,1315.6,Lyon
5/2/2022,Pain,Électronique,11,608.21,Lyon
4/12/2023,Laptop,Électronique,4,205.35,Marseille
8/3/2022,Chaussures,Mode,4,48.03,Marseille
11/27/2022,Laptop,Électronique,10,1133.93,Marseille
4/4/2023,T-shirt,Alimentaire,5,932.36,Bordeaux
3/29/2022,Laptop,Alimentaire,9,1057.6,Lyon
1/8/2023,Smartphone,Électronique,3,323.38,Bordeaux
4/10/2022,Smartphone,Alimentaire,17,208.88,Bordeaux
10/26/2023,Pantalon,Électronique,3,26.74,Marseille
5/11/2022,Fromage,Électronique,16,529.13,Marseille
10/24/2023,TV,Alimentaire,4,886.93,Paris
11/5/2022,Pain,Électronique,18,591.4,Paris
12/10/2022,Chaussures,Alimentaire,17,659.03,Bordeaux
5/7/2023,Laptop,Mode,7,1356.72,Lyon
2/18/2023,Laptop,Électronique,5,525.64,Marseille
1/21/2023,T-shirt,Mode,12,773.41,Marseille
7/11/2022,Fromage,Alimentaire,17,1176.56,Bordeaux
10/4/2022,Smartphone,Mode,13,597.83,Paris
6/10/2022,Pain,Mode,3,935.02,Lyon
4/5/2023,Pantalon,Alimentaire,9,1294.23,Paris
11/10/2022,Smartphone,Mode,17,1424.53,Paris
1/22/2022,Chaussures,Mode,17,224.87,Paris
9/10/2022,Fromage,Alimentaire,16,1390.25,Paris
7/15/2023,Chaussures,Mode,13,740.71,Marseille
4/20/2023,TV,Alimentaire,19,391.08,Marseille
2/28/2022,Pantalon,Mode,17,691.41,Paris
5/26/2023,TV,Alimentaire,4,1470.15,Lyon
11/13/2023,T-shirt,Alimentaire,12,741.46,Bordeaux
4/21/2023,Chaussures,Mode,9,496.48,Lyon
12/1/2023,T-shirt,Mode,19,951.93,Lyon
7/9/2022,Laptop,Mode,12,364.02,Lyon
11/18/2023,TV,Électronique,9,118.42,Paris
7/17/2023,Fromage,Électronique,7,197.68,Marseille
7/21/2023,Chaussures,Électronique,14,196.43,Lyon
9/1/2022,Pain,Alimentaire,19,232.09,Paris
5/20/2023,Pantalon,Mode,15,212.55,Lyon
5/11/2022,Smartphone,Alimentaire,16,963.11,Lyon
4/30/2023,Fromage,Électronique,5,276.91,Paris
10/9/2023,Fromage,Mode,3,521.77,Marseille
1/21/2022,T-shirt,Alimentaire,12,1345.7,Marseille
6/16/2022,TV,Mode,4,713.57,Bordeaux
10/1/2022,Chaussures,Alimentaire,16,1003,Paris
1/23/2023,Chaussures,Mode,7,262.62,Bordeaux
8/24/2023,Laptop,Électronique,13,292.47,Bordeaux
11/12/2022,Laptop,Électronique,10,66.1,Bordeaux
1/14/2022,Pantalon,Mode,7,257.56,Marseille
8/30/2022,T-shirt,Alimentaire,14,421.49,Paris
12/12/2022,Fromage,Électronique,5,269.63,Bordeaux
7/19/2023,Chaussures,Électronique,3,137.61,Paris
12/6/2022,Pain,Électronique,11,185.35,Paris
4/2/2022,T-shirt,Mode,11,693.86,Marseille
1/2/2023,Pantalon,Mode,18,313.47,Bordeaux
3/31/2023,Pantalon,Alimentaire,15,549.58,Bordeaux
3/4/2023,T-shirt,Alimentaire,12,757.61,Paris
5/24/2023,Pantalon,Alimentaire,9,1037.14,Lyon
2/4/2022,T-shirt,Mode,10,63.77,Marseille
7/25/2022,Smartphone,Mode,12,1200.12,Marseille
3/22/2022,T-shirt,Alimentaire,17,943.71,Marseille
7/16/2023,TV,Alimentaire,6,127.23,Marseille
1/23/2023,T-shirt,Mode,7,1311,Bordeaux
1/2/2022,Pantalon,Alimentaire,14,1381.7,Bordeaux
1/25/2023,Chaussures,Électronique,13,96.31,Lyon
7/20/2023,TV,Mode,8,418.93,Marseille
4/16/2022,Pantalon,Alimentaire,10,1210.27,Marseille
4/22/2023,Laptop,Mode,9,1123.65,Paris
12/4/2023,Laptop,Électronique,18,280.86,Bordeaux
2/6/2023,Chaussures,Mode,2,317.98,Marseille
12/31/2023,Chaussures,Mode,5,558.86,Lyon
7/10/2023,TV,Mode,5,729.36,Lyon
6/11/2022,Smartphone,Mode,6,929.29,Bordeaux
7/21/2022,Chaussures,Électronique,19,556.53,Lyon
9/27/2022,Laptop,Mode,8,696.49,Lyon
9/28/2022,T-shirt,Mode,16,1122.47,Bordeaux
4/1/2023,Pantalon,Alimentaire,13,59.84,Marseille
4/7/2023,Laptop,Mode,1,382.39,Marseille
12/28/2023,Laptop,Alimentaire,17,1071.46,Lyon
9/9/2022,Smartphone,Électronique,7,1343.33,Lyon
12/3/2023,TV,Électronique,13,769.96,Marseille
10/23/2022,TV,Électronique,4,800.51,Bordeaux
12/26/2023,Fromage,Électronique,4,165.22,Lyon
12/21/2023,Smartphone,Alimentaire,6,673.88,Paris
12/4/2022,T-shirt,Mode,19,801.26,Bordeaux
2/22/2022,TV,Électronique,12,367.49,Lyon
8/5/2022,Pantalon,Mode,7,407.52,Lyon
7/7/2022,Chaussures,Alimentaire,10,569.04,Paris
1/15/2023,Smartphone,Alimentaire,19,35.01,Paris
5/8/2023,Chaussures,Alimentaire,7,486.51,Marseille
2/10/2022,Laptop,Électronique,3,321.11,Bordeaux
6/6/2022,Pantalon,Mode,13,494.61,Bordeaux
1/15/2022,Pantalon,Mode,13,184.04,Marseille
3/6/2022,Laptop,Mode,18,1336.34,Bordeaux
6/5/2023,Smartphone,Alimentaire,8,892.42,Bordeaux
12/10/2022,Laptop,Électronique,9,1020.26,Bordeaux
5/9/2022,Chaussures,Alimentaire,7,1184.81,Bordeaux
